Warning: Permanently added '[localhost]:15053' (ED25519) to the list of known hosts.
2025/11/26 01:03:38 parsed 1 programs
syzkaller login: [  239.910140][ T9771] cgroup: Unknown subsys name 'net'
[  259.458054][ T9984] 8021q: adding VLAN 0 to HW filter on device bond0
[  259.508848][ T9984] 8021q: adding VLAN 0 to HW filter on device team0
[  259.530108][   T40] bridge0: port 1(bridge_slave_0) entered blocking state
[  259.532168][   T40] bridge0: port 1(bridge_slave_0) entered forwarding state
[  259.555011][   T40] bridge0: port 2(bridge_slave_1) entered blocking state
[  259.557723][   T40] bridge0: port 2(bridge_slave_1) entered forwarding state
[  259.987027][ T9984] 8021q: adding VLAN 0 to HW filter on device batadv0
[  260.080930][ T9984] veth0_vlan: entered promiscuous mode
[  260.099636][ T9984] veth1_vlan: entered promiscuous mode
[  260.170361][ T9984] veth0_macvtap: entered promiscuous mode
[  260.181045][ T9984] veth1_macvtap: entered promiscuous mode
[  260.209332][ T9984] batman_adv: batadv0: Interface activated: batadv_slave_0
[  260.228544][ T9984] batman_adv: batadv0: Interface activated: batadv_slave_1
[  260.249756][T10312] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  260.252778][T10312] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  260.265488][T10312] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  260.276570][ T9623] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  260.531406][T10312] netdevsim netdevsim0 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  260.664587][T10312] netdevsim netdevsim0 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  260.786427][T10312] netdevsim netdevsim0 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  260.872000][T10312] netdevsim netdevsim0 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  262.686638][T10441] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[  262.691414][T10441] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[  262.716895][T10441] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[  262.720805][T10441] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[  262.724015][T10441] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[  262.727553][T10312] bridge_slave_1: left allmulticast mode
[  262.729432][T10312] bridge_slave_1: left promiscuous mode
[  262.736251][T10312] bridge0: port 2(bridge_slave_1) entered disabled state
[  262.760045][T10312] bridge_slave_0: left allmulticast mode
[  262.761818][T10312] bridge_slave_0: left promiscuous mode
[  262.763679][T10312] bridge0: port 1(bridge_slave_0) entered disabled state
[  263.486292][T10312] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[  263.494028][T10312] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[  263.499997][T10312] bond0 (unregistering): Released all slaves
[  263.781815][T10312] hsr_slave_0: left promiscuous mode
[  263.785898][T10312] hsr_slave_1: left promiscuous mode
[  263.788388][T10312] batman_adv: batadv0: Interface deactivated: batadv_slave_0
[  263.790055][T10312] batman_adv: batadv0: Removing interface: batadv_slave_0
[  263.802349][T10312] batman_adv: batadv0: Interface deactivated: batadv_slave_1
[  263.803982][T10312] batman_adv: batadv0: Removing interface: batadv_slave_1
[  263.882012][T10312] veth1_macvtap: left promiscuous mode
[  263.884370][T10312] veth0_macvtap: left promiscuous mode
[  263.889704][T10312] veth1_vlan: left promiscuous mode
[  263.892148][T10312] veth0_vlan: left promiscuous mode
[  264.750934][T10312] team0 (unregistering): Port device team_slave_1 removed
[  264.821951][T10312] team0 (unregistering): Port device team_slave_0 removed
[  264.827533][ T5159] Bluetooth: hci0: command tx timeout
[  268.000860][   T67] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  268.002751][   T67] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  268.109467][   T67] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  268.111235][   T67] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
2025/11/26 01:04:15 executed programs: 0
[  269.321623][T10441] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[  269.335393][T10441] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[  269.343981][T10441] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[  269.348180][T10441] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[  269.351076][T10441] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[  269.998888][T10608] chnl_net:caif_netlink_parms(): no params data found
[  270.231928][T10608] bridge0: port 1(bridge_slave_0) entered blocking state
[  270.233852][T10608] bridge0: port 1(bridge_slave_0) entered disabled state
[  270.237083][T10608] bridge_slave_0: entered allmulticast mode
[  270.241469][T10608] bridge_slave_0: entered promiscuous mode
[  270.250073][T10608] bridge0: port 2(bridge_slave_1) entered blocking state
[  270.251905][T10608] bridge0: port 2(bridge_slave_1) entered disabled state
[  270.253608][T10608] bridge_slave_1: entered allmulticast mode
[  270.258476][T10608] bridge_slave_1: entered promiscuous mode
[  270.343113][T10608] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  270.351217][T10608] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  270.435388][T10608] team0: Port device team_slave_0 added
[  270.445234][T10608] team0: Port device team_slave_1 added
[  270.560760][T10608] batman_adv: batadv0: Adding interface: batadv_slave_0
[  270.563061][T10608] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  270.571303][T10608] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  270.581730][T10608] batman_adv: batadv0: Adding interface: batadv_slave_1
[  270.584111][T10608] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  270.591987][T10608] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  270.728675][T10608] hsr_slave_0: entered promiscuous mode
[  270.731638][T10608] hsr_slave_1: entered promiscuous mode
[  271.396045][ T5159] Bluetooth: hci0: command tx timeout
[  271.587345][T10608] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  271.598803][T10608] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  271.608586][T10608] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  271.620049][T10608] netdevsim netdevsim0 netdevsim3: renamed from eth3
[  271.867388][T10608] 8021q: adding VLAN 0 to HW filter on device bond0
[  271.915248][T10608] 8021q: adding VLAN 0 to HW filter on device team0
[  271.937817][ T4386] bridge0: port 1(bridge_slave_0) entered blocking state
[  271.940522][ T4386] bridge0: port 1(bridge_slave_0) entered forwarding state
[  271.961195][ T4386] bridge0: port 2(bridge_slave_1) entered blocking state
[  271.963846][ T4386] bridge0: port 2(bridge_slave_1) entered forwarding state
[  272.527949][T10608] 8021q: adding VLAN 0 to HW filter on device batadv0
[  272.653704][T10608] veth0_vlan: entered promiscuous mode
[  272.678622][T10608] veth1_vlan: entered promiscuous mode
[  272.759992][T10608] veth0_macvtap: entered promiscuous mode
[  272.771899][T10608] veth1_macvtap: entered promiscuous mode
[  272.797952][T10608] batman_adv: batadv0: Interface activated: batadv_slave_0
[  272.818951][T10608] batman_adv: batadv0: Interface activated: batadv_slave_1
[  272.840153][ T9623] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  272.843598][ T9623] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  272.847237][ T9623] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  272.850673][ T9623] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  272.992719][ T4386] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  272.994530][ T4386] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  273.061699][ T4386] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  273.063493][ T4386] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  273.172001][T10976] loop0: detected capacity change from 0 to 64
[  273.465140][ T5159] Bluetooth: hci0: command tx timeout
[  275.545182][ T5159] Bluetooth: hci0: command tx timeout
[  277.625778][ T5159] Bluetooth: hci0: command tx timeout
[  288.396146][T10441] Bluetooth: hci1: unexpected cc 0x0c03 length: 249 > 1
[  288.400646][T10441] Bluetooth: hci1: unexpected cc 0x1003 length: 249 > 9
[  288.403378][T10441] Bluetooth: hci1: unexpected cc 0x1001 length: 249 > 9
[  288.414183][T10441] Bluetooth: hci1: unexpected cc 0x0c23 length: 249 > 4
[  288.418858][T10441] Bluetooth: hci1: unexpected cc 0x0c38 length: 249 > 2
[  289.517192][T10980] chnl_net:caif_netlink_parms(): no params data found
[  289.748935][T10980] bridge0: port 1(bridge_slave_0) entered blocking state
[  289.750819][T10980] bridge0: port 1(bridge_slave_0) entered disabled state
[  289.752542][T10980] bridge_slave_0: entered allmulticast mode
[  289.760782][T10980] bridge_slave_0: entered promiscuous mode
[  289.771472][T10980] bridge0: port 2(bridge_slave_1) entered blocking state
[  289.773374][T10980] bridge0: port 2(bridge_slave_1) entered disabled state
[  289.778381][T10980] bridge_slave_1: entered allmulticast mode
[  289.782319][T10980] bridge_slave_1: entered promiscuous mode
[  289.872491][T10980] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  289.881566][T10980] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  289.971630][T10980] team0: Port device team_slave_0 added
[  289.980254][T10980] team0: Port device team_slave_1 added
[  290.069582][T10980] batman_adv: batadv0: Adding interface: batadv_slave_0
[  290.071359][T10980] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  290.079651][T10980] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  290.085946][T10980] batman_adv: batadv0: Adding interface: batadv_slave_1
[  290.087459][T10980] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  290.092758][T10980] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  290.243956][T10980] hsr_slave_0: entered promiscuous mode
[  290.249604][T10980] hsr_slave_1: entered promiscuous mode
[  290.253697][T10980] debugfs: 'hsr0' already exists in 'hsr'
[  290.257615][T10980] Cannot create hsr debugfs directory
[  290.506712][ T5159] Bluetooth: hci1: command tx timeout
[  290.844024][T10980] netdevsim netdevsim1 netdevsim0: renamed from eth0
[  290.853403][T10980] netdevsim netdevsim1 netdevsim1: renamed from eth1
[  290.876580][T10980] netdevsim netdevsim1 netdevsim2: renamed from eth2
[  290.891236][T10980] netdevsim netdevsim1 netdevsim3: renamed from eth3
[  291.163446][T10980] 8021q: adding VLAN 0 to HW filter on device bond0
[  291.198357][T10980] 8021q: adding VLAN 0 to HW filter on device team0
[  291.216629][   T68] bridge0: port 1(bridge_slave_0) entered blocking state
[  291.218360][   T68] bridge0: port 1(bridge_slave_0) entered forwarding state
[  291.240258][   T68] bridge0: port 2(bridge_slave_1) entered blocking state
[  291.242019][   T68] bridge0: port 2(bridge_slave_1) entered forwarding state
[  291.730088][T10980] 8021q: adding VLAN 0 to HW filter on device batadv0
[  291.814812][T10980] veth0_vlan: entered promiscuous mode
[  291.834813][T10980] veth1_vlan: entered promiscuous mode
[  291.893631][T10980] veth0_macvtap: entered promiscuous mode
[  291.903288][T10980] veth1_macvtap: entered promiscuous mode
[  291.933045][T10980] batman_adv: batadv0: Interface activated: batadv_slave_0
[  291.953213][T10980] batman_adv: batadv0: Interface activated: batadv_slave_1
[  291.973523][T10312] netdevsim netdevsim1 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  291.980251][T10312] netdevsim netdevsim1 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  291.982373][T10312] netdevsim netdevsim1 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  291.984234][T10312] netdevsim netdevsim1 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  292.165419][   T29] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  292.167223][   T29] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  292.294298][ T3574] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  292.296211][ T3574] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
2025/11/26 01:04:38 executed programs: 3
[  292.432880][T11333] loop1: detected capacity change from 0 to 64
[  292.585281][ T5159] Bluetooth: hci1: command tx timeout
[  294.665467][ T5159] Bluetooth: hci1: command tx timeout
[  296.748334][ T5159] Bluetooth: hci1: command tx timeout
[  303.553417][ T1325] ieee802154 phy0 wpan0: encryption failed: -22
[  303.556200][ T1325] ieee802154 phy1 wpan1: encryption failed: -22
[  307.684629][T10441] Bluetooth: hci2: unexpected cc 0x0c03 length: 249 > 1
[  307.689156][T10441] Bluetooth: hci2: unexpected cc 0x1003 length: 249 > 9
[  307.692362][T10441] Bluetooth: hci2: unexpected cc 0x1001 length: 249 > 9
[  307.758337][T10441] Bluetooth: hci2: unexpected cc 0x0c23 length: 249 > 4
[  307.785799][T10441] Bluetooth: hci2: unexpected cc 0x0c38 length: 249 > 2
[  309.160527][T11339] chnl_net:caif_netlink_parms(): no params data found
[  309.557767][T11339] bridge0: port 1(bridge_slave_0) entered blocking state
[  309.578807][T11339] bridge0: port 1(bridge_slave_0) entered disabled state
[  309.580677][T11339] bridge_slave_0: entered allmulticast mode
[  309.584676][T11339] bridge_slave_0: entered promiscuous mode
[  309.593727][T11339] bridge0: port 2(bridge_slave_1) entered blocking state
[  309.597743][T11339] bridge0: port 2(bridge_slave_1) entered disabled state
[  309.599576][T11339] bridge_slave_1: entered allmulticast mode
[  309.603647][T11339] bridge_slave_1: entered promiscuous mode
[  309.749681][T11339] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  309.770827][T11339] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  309.876779][T10441] Bluetooth: hci2: command tx timeout
[  309.923511][T11339] team0: Port device team_slave_0 added
[  309.931019][T11339] team0: Port device team_slave_1 added
[  310.138667][T11339] batman_adv: batadv0: Adding interface: batadv_slave_0
[  310.140215][T11339] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  310.165889][T11339] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  310.172397][T11339] batman_adv: batadv0: Adding interface: batadv_slave_1
[  310.176932][T11339] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  310.182240][T11339] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  310.452782][T11339] hsr_slave_0: entered promiscuous mode
[  310.466044][T11339] hsr_slave_1: entered promiscuous mode
[  310.468424][T11339] debugfs: 'hsr0' already exists in 'hsr'
[  310.469725][T11339] Cannot create hsr debugfs directory
[  311.218746][T11339] netdevsim netdevsim2 netdevsim0: renamed from eth0
[  311.251213][T11339] netdevsim netdevsim2 netdevsim1: renamed from eth1
[  311.272514][T11339] netdevsim netdevsim2 netdevsim2: renamed from eth2
[  311.291741][T11339] netdevsim netdevsim2 netdevsim3: renamed from eth3
[  311.563713][T11339] 8021q: adding VLAN 0 to HW filter on device bond0
[  311.658031][T11339] 8021q: adding VLAN 0 to HW filter on device team0
[  311.682366][   T68] bridge0: port 1(bridge_slave_0) entered blocking state
[  311.685209][   T68] bridge0: port 1(bridge_slave_0) entered forwarding state
[  311.727377][   T40] bridge0: port 2(bridge_slave_1) entered blocking state
[  311.730253][   T40] bridge0: port 2(bridge_slave_1) entered forwarding state
[  311.945067][T10441] Bluetooth: hci2: command tx timeout
[  312.296621][T11339] 8021q: adding VLAN 0 to HW filter on device batadv0
[  312.408137][T11339] veth0_vlan: entered promiscuous mode
[  312.448489][T11339] veth1_vlan: entered promiscuous mode
[  312.550046][T11339] veth0_macvtap: entered promiscuous mode
[  312.578975][T11339] veth1_macvtap: entered promiscuous mode
[  312.646592][T11339] batman_adv: batadv0: Interface activated: batadv_slave_0
[  312.664249][T11339] batman_adv: batadv0: Interface activated: batadv_slave_1
[  312.687109][T10312] netdevsim netdevsim2 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  312.690630][T10312] netdevsim netdevsim2 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  312.692706][T10312] netdevsim netdevsim2 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  312.694802][T10312] netdevsim netdevsim2 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  313.061446][ T1512] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  313.063358][ T1512] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  313.190944][ T1512] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  313.192674][ T1512] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
2025/11/26 01:04:59 executed programs: 4
[  313.527679][T11692] loop2: detected capacity change from 0 to 64
[  314.025383][T10441] Bluetooth: hci2: command tx timeout
[  316.151524][T10441] Bluetooth: hci2: command tx timeout
[  328.692659][ T5159] Bluetooth: hci3: unexpected cc 0x0c03 length: 249 > 1
[  328.698241][ T5159] Bluetooth: hci3: unexpected cc 0x1003 length: 249 > 9
[  328.700901][ T5159] Bluetooth: hci3: unexpected cc 0x1001 length: 249 > 9
[  328.704754][ T5159] Bluetooth: hci3: unexpected cc 0x0c23 length: 249 > 4
[  328.710154][ T5159] Bluetooth: hci3: unexpected cc 0x0c38 length: 249 > 2
[  330.488591][T11698] chnl_net:caif_netlink_parms(): no params data found
[  330.745467][T10441] Bluetooth: hci3: command tx timeout
[  331.060994][T11698] bridge0: port 1(bridge_slave_0) entered blocking state
[  331.068344][T11698] bridge0: port 1(bridge_slave_0) entered disabled state
[  331.070902][T11698] bridge_slave_0: entered allmulticast mode
[  331.086981][T11698] bridge_slave_0: entered promiscuous mode
[  331.093806][T11698] bridge0: port 2(bridge_slave_1) entered blocking state
[  331.115603][T11698] bridge0: port 2(bridge_slave_1) entered disabled state
[  331.117613][T11698] bridge_slave_1: entered allmulticast mode
[  331.121829][T11698] bridge_slave_1: entered promiscuous mode
[  331.367735][T11698] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  331.392270][T11698] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  331.613223][T11698] team0: Port device team_slave_0 added
[  331.630947][T11698] team0: Port device team_slave_1 added
[  331.820635][T11698] batman_adv: batadv0: Adding interface: batadv_slave_0
[  331.822252][T11698] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  331.847112][T11698] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  331.852857][T11698] batman_adv: batadv0: Adding interface: batadv_slave_1
[  331.854420][T11698] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  331.867515][T11698] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  332.149947][T11698] hsr_slave_0: entered promiscuous mode
[  332.152961][T11698] hsr_slave_1: entered promiscuous mode
[  332.171862][T11698] debugfs: 'hsr0' already exists in 'hsr'
[  332.173932][T11698] Cannot create hsr debugfs directory
[  332.825441][T10441] Bluetooth: hci3: command tx timeout
[  333.322630][T11698] netdevsim netdevsim3 netdevsim0: renamed from eth0
[  333.341507][T11698] netdevsim netdevsim3 netdevsim1: renamed from eth1
[  333.359421][T11698] netdevsim netdevsim3 netdevsim2: renamed from eth2
[  333.403465][T11698] netdevsim netdevsim3 netdevsim3: renamed from eth3
[  333.937862][T11698] 8021q: adding VLAN 0 to HW filter on device bond0
[  334.028213][T11698] 8021q: adding VLAN 0 to HW filter on device team0
[  334.060233][ T3574] bridge0: port 1(bridge_slave_0) entered blocking state
[  334.062765][ T3574] bridge0: port 1(bridge_slave_0) entered forwarding state
[  334.093620][ T3574] bridge0: port 2(bridge_slave_1) entered blocking state
[  334.095465][ T3574] bridge0: port 2(bridge_slave_1) entered forwarding state
[  334.217997][T11698] hsr0: Slave A (hsr_slave_0) is not up; please bring it up to get a fully working HSR network
[  334.220324][T11698] hsr0: Slave B (hsr_slave_1) is not up; please bring it up to get a fully working HSR network
[  334.883970][T11698] 8021q: adding VLAN 0 to HW filter on device batadv0
[  334.936268][T10441] Bluetooth: hci3: command tx timeout
[  335.109215][T11698] veth0_vlan: entered promiscuous mode
[  335.157401][T11698] veth1_vlan: entered promiscuous mode
[  335.277293][T11698] veth0_macvtap: entered promiscuous mode
[  335.308966][T11698] veth1_macvtap: entered promiscuous mode
[  335.361424][T11698] batman_adv: batadv0: Interface activated: batadv_slave_0
[  335.402659][T11698] batman_adv: batadv0: Interface activated: batadv_slave_1
[  335.460284][T10321] netdevsim netdevsim3 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  335.462491][T10321] netdevsim netdevsim3 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  335.464497][T10321] netdevsim netdevsim3 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  335.485068][T10321] netdevsim netdevsim3 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  336.236997][   T40] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  336.238729][   T40] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  336.668093][   T40] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  336.669973][   T40] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  337.076577][T10441] Bluetooth: hci3: command tx timeout
2025/11/26 01:05:23 executed programs: 5
[  337.391155][T12051] loop3: detected capacity change from 0 to 64
[  352.739173][ T5159] Bluetooth: hci4: unexpected cc 0x0c03 length: 249 > 1
[  352.808585][ T5159] Bluetooth: hci4: unexpected cc 0x1003 length: 249 > 9
[  352.829997][ T5159] Bluetooth: hci4: unexpected cc 0x1001 length: 249 > 9
[  352.833411][ T5159] Bluetooth: hci4: unexpected cc 0x0c23 length: 249 > 4
[  352.842346][ T5159] Bluetooth: hci4: unexpected cc 0x0c38 length: 249 > 2
[  354.759224][T12057] chnl_net:caif_netlink_parms(): no params data found
[  354.935119][ T5159] Bluetooth: hci4: command tx timeout
[  355.679622][T12057] bridge0: port 1(bridge_slave_0) entered blocking state
[  355.681364][T12057] bridge0: port 1(bridge_slave_0) entered disabled state
[  355.683168][T12057] bridge_slave_0: entered allmulticast mode
[  355.698186][T12057] bridge_slave_0: entered promiscuous mode
[  355.715836][T12057] bridge0: port 2(bridge_slave_1) entered blocking state
[  355.717556][T12057] bridge0: port 2(bridge_slave_1) entered disabled state
[  355.719563][T12057] bridge_slave_1: entered allmulticast mode
[  355.735866][T12057] bridge_slave_1: entered promiscuous mode
[  356.064501][T12057] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  356.080562][T12057] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  356.337478][T12057] team0: Port device team_slave_0 added
[  356.343873][T12057] team0: Port device team_slave_1 added
[  356.698028][T12057] batman_adv: batadv0: Adding interface: batadv_slave_0
[  356.699621][T12057] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  356.737265][T12057] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  356.743250][T12057] batman_adv: batadv0: Adding interface: batadv_slave_1
[  356.750902][T12057] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1532 would solve the problem.
[  356.758074][T12057] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  357.016588][ T5159] Bluetooth: hci4: command tx timeout
[  357.057713][T12057] hsr_slave_0: entered promiscuous mode
